,SKU,Name,Price,InStock,Categories,Tags
301,2121,Medicham,77.00,150,"Meditate, Pokemon","medicham, Meditate, Pure Power"
302,8674,Electrike,145.00,124,"Lightning, Pokemon","electrike, Lightning, Static"
303,5500,Manectric,76.00,237,"Discharge, Pokemon","Discharge, manectric, Static"
304,5972,Plusle,56.00,243,"Cheering, Pokemon","Cheering, Plus, plusle"
305,2294,Minun,193.00,215,"Cheering, Pokemon","Cheering, minun, Minus"
306,1715,Volbeat,123.00,79,"Firefly, Pokemon","Firefly, Swarm, volbeat"
307,7540,Illumise,167.00,77,"Firefly, Pokemon","Firefly, illumise, Tinted Lens"
308,2703,Roselia,90.00,114,"Pokemon, Thorn","Poison Point, roselia, Thorn"
309,5122,Gulpin,136.00,35,"Pokemon, Stomach","gulpin, Liquid Ooze, Stomach"
310,2075,Swalot,130.00,133,"Poison Bag, Pokemon","Liquid Ooze, Poison Bag, swalot"
311,8826,Carvanha,25.00,80,"Pokemon, Savage","carvanha, Rough Skin, Savage"
312,8327,Sharpedo,129.00,160,"Brutal, Pokemon","Brutal, Rough Skin, sharpedo"
313,7524,Wailmer,90.00,115,"Ball Whale, Pokemon","Ball Whale, Oblivious, wailmer"
314,7833,Wailord,150.00,47,"Float Whale, Pokemon","Float Whale, Oblivious, wailord"
315,1767,Numel,170.00,179,"Numb, Pokemon","Numb, numel, Oblivious"
316,7274,Camerupt,124.00,27,"Eruption, Pokemon","camerupt, Eruption, Magma Armor"
317,4605,Torkoal,98.00,282,"Coal, Pokemon","Coal, torkoal, White Smoke"
318,7700,Spoink,163.00,208,"Bounce, Pokemon","Bounce, Own Tempo, spoink"
319,6263,Grumpig,182.00,60,"Manipulate, Pokemon","grumpig, Manipulate, Own Tempo"
320,7350,Spinda,149.00,156,"Pokemon, Spot Panda","spinda, Spot Panda, Tangled Feet"
321,4740,Trapinch,116.00,269,"Ant Pit, Pokemon","Ant Pit, Arena Trap, trapinch"
322,9249,Vibrava,200.00,218,"Pokemon, Vibration","Levitate, Vibration, vibrava"
323,4103,Flygon,174.00,42,"Mystic, Pokemon","flygon, Levitate, Mystic"
324,5000,Cacnea,105.00,31,"Cactus, Pokemon","cacnea, Cactus, Sand Veil"
325,8491,Cacturne,31.00,204,"Pokemon, Scarecrow","cacturne, Sand Veil, Scarecrow"
326,3915,Swablu,121.00,169,"Cotton Bird, Pokemon","Cotton Bird, Natural Cure, swablu"
327,9924,Altaria,104.00,136,"Humming, Pokemon","altaria, Humming, Natural Cure"
328,9903,Seviper,107.00,300,"Fang Snake, Pokemon","Fang Snake, seviper, Shed Skin"
329,5917,Lunatone,177.00,91,"Meteorite, Pokemon","Levitate, lunatone, Meteorite"
330,5510,Solrock,57.00,91,"Meteorite, Pokemon","Levitate, Meteorite, solrock"
331,6220,Whiscash,179.00,266,"Pokemon, Whiskers","Oblivious, whiscash, Whiskers"
332,8905,Corphish,178.00,62,"Pokemon, Ruffian","corphish, Ruffian, Shell Armor"
333,3652,Crawdaunt,173.00,21,"Pokemon, Rogue","crawdaunt, Rogue, Shell Armor"
334,8305,Baltoy,167.00,159,"Clay Doll, Pokemon","baltoy, Clay Doll, Levitate"
335,3698,Claydol,197.00,128,"Clay Doll, Pokemon","Clay Doll, claydol, Levitate"
336,2965,Lileep,87.00,268,"Pokemon, Sea Lily","lileep, Sea Lily, Suction Cups"
337,5809,Cradily,154.00,183,"Barnacle, Pokemon","Barnacle, cradily, Suction Cups"
338,2511,Anorith,64.00,222,"Old Shrimp, Pokemon","anorith, Battle Armor, Old Shrimp"
339,3328,Armaldo,42.00,78,"Plate, Pokemon","armaldo, Battle Armor, Plate"
340,6505,Feebas,194.00,146,"Fish, Pokemon","feebas, Fish, Oblivious"
341,4867,Milotic,152.00,79,"Pokemon, Tender","Marvel Scale, milotic, Tender"
342,9535,Castform,119.00,131,"Pokemon, Weather","castform, Forecast, Weather"
343,2351,Kecleon,100.00,53,"Color Swap, Pokemon","Color Change, Color Swap, kecleon"
344,7348,Shuppet,174.00,138,"Pokemon, Puppet","Insomnia, Puppet, shuppet"
345,6213,Banette,104.00,233,"Marionette, Pokemon","banette, Insomnia, Marionette"
346,6627,Duskull,139.00,75,"Pokemon, Requiem","duskull, Levitate, Requiem"
347,4994,Dusclops,39.00,82,"Beckon, Pokemon","Beckon, dusclops, Pressure"
348,7266,Tropius,196.00,66,"Fruit, Pokemon","Chlorophyll, fruit, tropius"
349,6688,Chimecho,51.00,43,"Pokemon, Wind Chime","chimecho, Levitate, Wind Chime"
350,3431,Absol,134.00,59,"Disaster, Pokemon","absol, Disaster, Pressure"
351,9836,Wynaut,168.00,155,"Bright, Pokemon","Bright, Shadow Tag, wynaut"
352,1099,Snorunt,82.00,80,"Pokemon, Snow Hat","Inner Focus, snorunt, Snow Hat"
353,8582,Glalie,178.00,14,"Face, Pokemon","Face, glalie, Inner Focus"
354,7748,Spheal,193.00,170,"Clap, Pokemon","Clap, spheal, Thick Fat"
355,4231,Sealeo,160.00,171,"Ball Roll, Pokemon","Ball Roll, sealeo, Thick Fat"
356,1600,Walrein,27.00,226,"Ice Break, Pokemon","Ice Break, Thick Fat, walrein"
357,2967,Clamperl,48.00,139,"Bivalve, Pokemon","Bivalve, clamperl, Shell Armor"
358,2805,Huntail,52.00,54,"Deep Sea, Pokemon","Deep Sea, huntail, Swift Swim"
359,9428,Gorebyss,150.00,165,"Pokemon, South Sea","gorebyss, South Sea, Swift Swim"
360,7988,Relicanth,157.00,14,"Longevity, Pokemon","Longevity, relicanth, Rock Head"
361,4868,Luvdisc,44.00,190,"Pokemon, Rendezvous","luvdisc, Rendezvous, Swift Swim"
362,3372,Bagon,34.00,232,"Pokemon, Rock Head","bagon, Rock Head"
363,1384,Shelgon,56.00,76,"Endurance, Pokemon","Endurance, Rock Head, shelgon"
364,7686,Salamence,62.00,242,"Dragon, Pokemon","Dragon, Intimidate, salamence"
365,3484,Beldum,122.00,93,"Iron Ball, Pokemon","beldum, Clear Body, Iron Ball"
366,6906,Metang,78.00,227,"Iron Claw, Pokemon","Clear Body, Iron Claw, metang"
367,8825,Metagross,170.00,177,"Iron Leg, Pokemon","Clear Body, Iron Leg, metagross"
368,5687,Regirock,66.00,65,"Pokemon, Rock Peak","Clear Body, regirock, Rock Peak"
369,2261,Regice,165.00,107,"Iceberg, Pokemon","Clear Body, Iceberg, regice"
370,6723,Registeel,196.00,67,"Iron, Pokemon","Clear Body, Iron, registeel"
371,5077,Latias,126.00,245,"Eon, Pokemon","Eon, latias, Levitate"
372,7850,Latios,166.00,197,"Eon, Pokemon","Eon, latios, Levitate"
373,5206,Kyogre,27.00,136,"Pokemon, Sea Basin","Drizzle, kyogre, Sea Basin"
374,6626,Groudon,124.00,138,"Continent, Pokemon","Continent, Drought, groudon"
375,5410,Rayquaza,97.00,31,"Pokemon, Sky High","Air Lock, rayquaza, Sky High"
376,7952,Jirachi,111.00,294,"Pokemon, Wish","jirachi, Serene Grace, Wish"
377,8788,Turtwig,101.00,254,"Pokemon, Tiny Leaf","Overgrow, Tiny Leaf, turtwig"
378,7359,Grotle,154.00,187,"Grove, Pokemon","grotle, Grove, Overgrow"
379,8373,Torterra,87.00,146,"Continent, Pokemon","Continent, Overgrow, torterra"
380,5021,Chimchar,143.00,242,"Chimp, Pokemon","Blaze, chimchar, Chimp"
381,8413,Monferno,68.00,299,"Playful, Pokemon","Blaze, monferno, Playful"
382,3225,Infernape,165.00,82,"Flame, Pokemon","Blaze, Flame, infernape"
383,5785,Prinplup,177.00,52,"Penguin, Pokemon","Penguin, prinplup, Torrent"
384,2449,Empoleon,42.00,232,"Emperor, Pokemon","Emperor, empoleon, Torrent"
385,3055,Starly,59.00,110,"Pokemon, Starling","Keen Eye, Starling, starly"
386,1799,Staravia,158.00,263,"Pokemon, Starling","Intimidate, staravia, Starling"
387,9866,Staraptor,42.00,131,"Pokemon, Predator","Intimidate, Predator, staraptor"
388,1171,Bidoof,128.00,264,"Plump Mouse, Pokemon","bidoof, Plump Mouse, Simple"
389,6844,Bibarel,114.00,156,"Beaver, Pokemon","Beaver, bibarel, Simple"
390,9812,Kricketot,94.00,137,"Cricket, Pokemon","Cricket, kricketot, Shed Skin"
391,8726,Kricketune,53.00,186,"Cricket, Pokemon","Cricket, kricketune, Swarm"
392,1507,Shinx,149.00,295,"Flash, Pokemon","Flash, Intimidate, shinx"
393,9734,Luxio,168.00,222,"Pokemon, Spark","Intimidate, luxio, Spark"
394,4317,Luxray,43.00,227,"Gleam Eyes, Pokemon","Gleam Eyes, Intimidate, luxray"
395,3438,Budew,171.00,62,"Bud, Pokemon","Bud, budew, Poison Point"
396,7696,Roserade,155.00,116,"Bouquet, Pokemon","Bouquet, Poison Point, roserade"
397,8627,Cranidos,47.00,98,"Head Butt, Pokemon","cranidos, Head Butt, Mold Breaker"
398,3536,Rampardos,196.00,91,"Head Butt, Pokemon","Head Butt, Mold Breaker, rampardos"
399,9942,Shieldon,42.00,284,"Pokemon, Shield","Shield, shieldon, Sturdy"
400,6537,Bastiodon,191.00,14,"Pokemon, Shield","bastiodon, Shield, Sturdy"
401,6129,Burmy,91.00,266,"Bagworm, Pokemon","Bagworm, burmy, Shed Skin"
402,2443,Mothim,177.00,151,"Moth, Pokemon","Moth, mothim, Swarm"
403,7856,Combee,111.00,254,"Pokemon, Tiny Bee","combee, Honey Gather, Tiny Bee"
404,1078,Vespiquen,104.00,123,"Beehive, Pokemon","Beehive, Pressure, vespiquen"
405,2264,Pachirisu,151.00,86,"EleSquirrel, Pokemon","EleSquirrel, pachirisu, Run Away"
406,9044,Buizel,55.00,62,"Pokemon, Sea Weasel","buizel, Sea Weasel, Swift Swim"
407,4591,Floatzel,40.00,116,"Pokemon, Sea Weasel","floatzel, Sea Weasel, Swift Swim"
408,5681,Cherubi,101.00,127,"Cherry, Pokemon","Cherry, cherubi, Chlorophyll"
409,2914,Cherrim,161.00,143,"Blossom, Pokemon","Blossom, cherrim, Flower Gift"
410,4538,Shellos,163.00,149,"Pokemon, Sea Slug","Sea Slug, shellos, Sticky Hold"
411,8490,Gastrodon,148.00,119,"Pokemon, Sea Slug","gastrodon, Sea Slug, Sticky Hold"
412,9199,Ambipom,36.00,247,"Long Tail, Pokemon","ambipom, Long Tail, Pickup"
413,6748,Drifloon,70.00,84,"Balloon, Pokemon","Aftermath, Balloon, drifloon"
414,9301,Drifblim,36.00,233,"Blimp, Pokemon","Aftermath, Blimp, drifblim"
415,6054,Buneary,180.00,204,"Pokemon, Rabbit","buneary, Rabbit, Run Away"
416,1079,Lopunny,123.00,85,"Pokemon, Rabbit","Cute Charm, lopunny, Rabbit"
417,7198,Mismagius,38.00,215,"Magical, Pokemon","Levitate, Magical, mismagius"
418,7873,Honchkrow,47.00,56,"Big Boss, Pokemon","Big Boss, honchkrow, Insomnia"
419,5014,Glameow,39.00,96,"Catty, Pokemon","Catty, glameow, Limber"
420,6724,Purugly,128.00,158,"Pokemon, Tiger Cat","Own Tempo, purugly, Tiger Cat"
421,7336,Stunky,106.00,12,"Pokemon, Skunk","Skunk, Stench, stunky"
422,6511,Skuntank,112.00,56,"Pokemon, Skunk","Skunk, skuntank, Stench"
423,3873,Bronzong,110.00,191,"Bronze Bell, Pokemon","Bronze Bell, bronzong, Levitate"
424,2897,Bonsly,106.00,273,"Bonsai, Pokemon","Bonsai, bonsly, Rock Head"
425,3409,Mime-jr,170.00,188,"Mime, Pokemon","Mime, mime-jr, Soundproof"
426,4766,Happiny,67.00,270,"Playhouse, Pokemon","happiny, Natural Cure, Playhouse"
427,1336,Chatot,78.00,261,"Music Note, Pokemon","chatot, Keen Eye, Music Note"
428,7680,Spiritomb,165.00,51,"Forbidden, Pokemon","Forbidden, Pressure, spiritomb"
429,6182,Gible,194.00,178,"Land Shark, Pokemon","gible, Land Shark, Sand Veil"
430,4593,Gabite,154.00,128,"Cave, Pokemon","Cave, gabite, Sand Veil"
431,8222,Garchomp,62.00,65,"Mach, Pokemon","garchomp, Mach, Sand Veil"
432,3240,Munchlax,190.00,239,"Big Eater, Pokemon","Big Eater, munchlax, Pickup"
433,6986,Riolu,70.00,86,"Emanation, Pokemon","Emanation, Inner Focus, riolu"
434,1059,Lucario,102.00,24,"Aura, Pokemon","Aura, Inner Focus, lucario"
435,2949,Hippopotas,189.00,231,"Hippo, Pokemon","Hippo, hippopotas, Sand Stream"
436,4356,Hippowdon,140.00,273,"Heavyweight, Pokemon","Heavyweight, hippowdon, Sand Stream"
437,8128,Skorupi,51.00,42,"Pokemon, Scorpion","Scorpion, skorupi, Sniper"
438,6958,Drapion,72.00,273,"Ogre Scorpion, Pokemon","drapion, Ogre Scorpion, Sniper"
439,7116,Croagunk,145.00,207,"Pokemon, Toxic Mouth","croagunk, Dry Skin, Toxic Mouth"
440,4991,Toxicroak,145.00,108,"Pokemon, Toxic Mouth","Dry Skin, Toxic Mouth, toxicroak"
441,3611,Carnivine,60.00,245,"Bug Catcher, Pokemon","Bug Catcher, carnivine, Levitate"
442,1938,Finneon,172.00,66,"Pokemon, Wing Fish","finneon, Swift Swim, Wing Fish"
443,6600,Lumineon,72.00,76,"Neon, Pokemon","lumineon, Neon, Swift Swim"
444,5241,Mantyke,121.00,117,"Kite, Pokemon","Kite, mantyke, Water Absorb"
445,3404,Snover,104.00,143,"Frost Tree, Pokemon","Frost Tree, snover, Snow Warning"
446,1468,Abomasnow,46.00,61,"Frost Tree, Pokemon","abomasnow, Frost Tree, Snow Warning"
447,1538,Magnezone,190.00,108,"Magnet Area, Pokemon","Magnet Area, magnezone, Sturdy"
448,5442,Lickilicky,101.00,125,"Licking, Pokemon","lickilicky, Licking, Oblivious"
449,1070,Rhyperior,79.00,161,"Drill, Pokemon","Drill, Lightning Rod, rhyperior"
450,8824,Tangrowth,108.00,136,"Pokemon, Vine","Chlorophyll, tangrowth, Vine"
451,5656,Electivire,61.00,155,"Pokemon, Thunderbolt","electivire, Motor Drive, Thunderbolt"
452,4979,Magmortar,200.00,149,"Blast, Pokemon","Blast, Flame Body, magmortar"
453,7955,Togekiss,158.00,208,"Jubilee, Pokemon","Jubilee, Serene Grace, togekiss"
454,6798,Yanmega,121.00,35,"Ogre Darner, Pokemon","Ogre Darner, Tinted Lens, yanmega"
455,2585,Leafeon,93.00,295,"Pokemon, Verdant","Leaf Guard, leafeon, Verdant"
456,1234,Glaceon,142.00,27,"Fresh Snow, Pokemon","Fresh Snow, glaceon, Snow Cloak"
457,4537,Gliscor,28.00,60,"Fang Scorpion, Pokemon","Fang Scorpion, gliscor, Sand Veil"
458,6994,Mamoswine,104.00,284,"Pokemon, Twin Tusk","mamoswine, Oblivious, Twin Tusk"
459,8023,Gallade,149.00,271,"Blade, Pokemon","Blade, gallade, Steadfast"
460,9871,Probopass,181.00,141,"Compass, Pokemon","Compass, probopass, Sturdy"
461,1866,Dusknoir,158.00,171,"Gripper, Pokemon","dusknoir, Gripper, Pressure"
462,1920,Froslass,86.00,67,"Pokemon, Snow Land","froslass, Snow Cloak, Snow Land"
463,3751,Rotom,42.00,208,"Plasma, Pokemon","Levitate, Plasma, rotom"
464,9949,Uxie,200.00,138,"Knowledge, Pokemon","Knowledge, Levitate, uxie"
465,3231,Mesprit,25.00,152,"Emotion, Pokemon","Emotion, Levitate, mesprit"
466,2350,Azelf,32.00,233,"Pokemon, Willpower","azelf, Levitate, Willpower"
467,5942,Dialga,179.00,104,"Pokemon, Temporal","dialga, Pressure, Temporal"
468,7745,Palkia,151.00,54,"Pokemon, Spatial","palkia, Pressure, Spatial"
469,3485,Heatran,142.00,120,"Lava Dome, Pokemon","Flash Fire, heatran, Lava Dome"
470,7091,Regigigas,77.00,226,"Colossal, Pokemon","Colossal, regigigas, Slow Start"
471,9194,Cresselia,34.00,16,"Lunar, Pokemon","cresselia, Levitate, Lunar"
472,9776,Phione,155.00,245,"Pokemon, Sea Drifter","Hydration, phione, Sea Drifter"
473,6259,Manaphy,74.00,186,"Pokemon, Seafaring","Hydration, manaphy, Seafaring"
474,9841,Darkrai,59.00,223,"Pitch-Black, Pokemon","Bad Dreams, darkrai, Pitch-Black"
475,1626,Arceus,53.00,72,"Alpha, Pokemon","Alpha, arceus, Multitype"
476,1260,Victini,109.00,174,"Pokemon, Victory","victini, Victory, Victory Star"
477,6745,Snivy,102.00,47,"Grass Snake, Pokemon","Grass Snake, Overgrow, snivy"
478,3149,Servine,154.00,82,"Grass Snake, Pokemon","Grass Snake, Overgrow, servine"
479,8781,Serperior,88.00,164,"Pokemon, Regal","Overgrow, Regal, serperior"
480,3764,Tepig,195.00,66,"Fire Pig, Pokemon","Blaze, Fire Pig, tepig"
481,5631,Pignite,149.00,151,"Fire Pig, Pokemon","Blaze, Fire Pig, pignite"
482,1657,Emboar,32.00,258,"Mega Fire Pig, Pokemon","Blaze, emboar, Mega Fire Pig"
483,5544,Oshawott,194.00,157,"Pokemon, Sea Otter","oshawott, Sea Otter, Torrent"
484,9988,Dewott,57.00,141,"Discipline, Pokemon","dewott, Discipline, Torrent"
485,7758,Samurott,106.00,279,"Formidable, Pokemon","Formidable, samurott, Torrent"
486,2903,Patrat,116.00,294,"Pokemon, Scout","Keen Eye, patrat, Scout"
487,1555,Watchog,141.00,294,"Lookout, Pokemon","Keen Eye, Lookout, watchog"
488,9237,Lillipup,28.00,29,"Pokemon, Puppy","lillipup, Pickup, Puppy"
489,9141,Herdier,164.00,227,"Loyal Dog, Pokemon","herdier, Intimidate, Loyal Dog"
490,6800,Stoutland,37.00,80,"Big-Hearted, Pokemon","Big-Hearted, Intimidate, stoutland"
491,5704,Purrloin,167.00,270,"Devious, Pokemon","Devious, Limber, purrloin"
492,5653,Liepard,104.00,32,"Cruel, Pokemon","Cruel, liepard, Limber"
493,6206,Pansage,197.00,195,"Grass Monkey, Pokemon","Gluttony, Grass Monkey, pansage"
494,5701,Simisage,98.00,286,"Pokemon, Thorn Monkey","Gluttony, simisage, Thorn Monkey"
495,1740,Pansear,194.00,247,"High Temp, Pokemon","Gluttony, High Temp, pansear"
496,5199,Simisear,38.00,140,"Ember, Pokemon","Ember, Gluttony, simisear"
497,4106,Panpour,52.00,271,"Pokemon, Spray","Gluttony, panpour, Spray"
498,9367,Simipour,61.00,101,"Geyser, Pokemon","Geyser, Gluttony, simipour"
499,1674,Munna,172.00,278,"Dream Eater, Pokemon","Dream Eater, munna, Synchronize"
500,1769,Musharna,58.00,98,"Drowsing, Pokemon","Drowsing, musharna, Synchronize"
501,5830,Pidove,172.00,290,"Pokemon, Tiny Pigeon","pidove, Super Luck, Tiny Pigeon"
502,2552,Tranquill,199.00,295,"Pokemon, Wild Pigeon","Super Luck, tranquill, Wild Pigeon"
503,1545,Unfezant,135.00,51,"Pokemon, Proud","Proud, Super Luck, unfezant"
504,7777,Zebstrika,138.00,137,"Pokemon, Thunderbolt","Lightning Rod, Thunderbolt, zebstrika"
505,7561,Roggenrola,41.00,96,"Mantle, Pokemon","Mantle, roggenrola, Sturdy"
506,1970,Boldore,76.00,278,"Ore, Pokemon","boldore, Ore, Sturdy"
507,7277,Gigalith,67.00,18,"Compressed, Pokemon","Compressed, gigalith, Sturdy"
508,5333,Woobat,27.00,289,"Bat, Pokemon","Bat, Unaware, woobat"
509,6207,Swoobat,49.00,109,"Courting, Pokemon","Courting, swoobat, Unaware"
510,4925,Drilbur,132.00,171,"Mole, Pokemon","drilbur, Mole, Sand Rush"
511,7949,Excadrill,36.00,49,"Pokemon, Subterrene","excadrill, Sand Rush, Subterrene"
512,5659,Audino,95.00,109,"Hearing, Pokemon","audino, Healer, Hearing"
513,2178,Timburr,194.00,150,"Muscular, Pokemon","Guts, Muscular, timburr"
514,8012,Gurdurr,179.00,105,"Muscular, Pokemon","gurdurr, Guts, Muscular"
515,3386,Conkeldurr,72.00,251,"Muscular, Pokemon","conkeldurr, Guts, Muscular"
516,8017,Palpitoad,117.00,36,"Pokemon, Vibration","Hydration, palpitoad, Vibration"
517,4146,Seismitoad,90.00,252,"Pokemon, Vibration","seismitoad, Swift Swim, Vibration"
518,3948,Throh,43.00,195,"Judo, Pokemon","Guts, Judo, throh"
519,6499,Sawk,129.00,95,"Karate, Pokemon","Inner Focus, Karate, sawk"
520,4022,Sewaddle,40.00,137,"Pokemon, Sewing","sewaddle, Sewing, Swarm"
521,9505,Swadloon,107.00,176,"Leaf-Wrapped, Pokemon","Chlorophyll, Leaf-Wrapped, swadloon"
522,5048,Leavanny,130.00,203,"Nurturing, Pokemon","leavanny, Nurturing, Swarm"
523,4582,Venipede,87.00,243,"Centipede, Pokemon","Centipede, Swarm, venipede"
524,6342,Whirlipede,84.00,170,"Curlipede, Pokemon","Curlipede, Swarm, whirlipede"
525,7491,Scolipede,153.00,28,"Megapede, Pokemon","Megapede, scolipede, Swarm"
526,3946,Cottonee,77.00,139,"Cotton Puff, Pokemon","Cotton Puff, cottonee, Prankster"
527,6481,Whimsicott,26.00,30,"Pokemon, Windveiled","Prankster, whimsicott, Windveiled"
528,3773,Petilil,118.00,109,"Bulb, Pokemon","Bulb, Chlorophyll, petilil"
529,4452,Lilligant,137.00,209,"Flowering, Pokemon","Chlorophyll, Flowering, lilligant"
530,8011,Sandile,136.00,235,"Desert Croc, Pokemon","Desert Croc, Intimidate, sandile"
531,3317,Krokorok,135.00,168,"Desert Croc, Pokemon","Desert Croc, Intimidate, krokorok"
532,2595,Krookodile,185.00,188,"Intimidation, Pokemon","Intimidate, Intimidation, krookodile"
533,2580,Darumaka,106.00,96,"Pokemon, Zen Charm","darumaka, Hustle, Zen Charm"
534,8956,Maractus,31.00,120,"Cactus, Pokemon","Cactus, Chlorophyll, maractus"
535,2996,Dwebble,75.00,47,"Pokemon, Rock Inn","dwebble, Rock Inn, Sturdy"
536,5980,Crustle,105.00,293,"Pokemon, Stone Home","crustle, Stone Home, Sturdy"
537,6618,Scraggy,112.00,95,"Pokemon, Shedding","scraggy, Shed Skin, Shedding"
538,2230,Scrafty,137.00,152,"Hoodlum, Pokemon","Hoodlum, scrafty, Shed Skin"
539,3922,Sigilyph,68.00,181,"Avianoid, Pokemon","Avianoid, Magic Guard, sigilyph"
540,4675,Yamask,171.00,168,"Pokemon, Spirit","Mummy, Spirit, yamask"
541,3040,Cofagrigus,160.00,195,"Coffin, Pokemon","cofagrigus, Coffin, Mummy"
542,2653,Tirtouga,60.00,98,"Pokemon, Prototurtle","Prototurtle, Sturdy, tirtouga"
543,9806,Carracosta,158.00,11,"Pokemon, Prototurtle","carracosta, Prototurtle, Sturdy"
544,4705,Archen,140.00,267,"First Bird, Pokemon","archen, Defeatist, First Bird"
545,1822,Archeops,126.00,181,"First Bird, Pokemon","archeops, Defeatist, First Bird"
546,3015,Trubbish,169.00,229,"Pokemon, Trash Bag","Stench, Trash Bag, trubbish"
547,6031,Garbodor,178.00,73,"Pokemon, Trash Heap","garbodor, Stench, Trash Heap"
548,6103,Zorua,81.00,245,"Pokemon, Tricky Fox","Illusion, Tricky Fox, zorua"
549,9722,Minccino,79.00,213,"Chinchilla, Pokemon","Chinchilla, Cute Charm, minccino"
550,3396,Cinccino,154.00,159,"Pokemon, Scarf","cinccino, Cute Charm, Scarf"
551,7024,Gothita,68.00,185,"Fixation, Pokemon","Fixation, Frisk, gothita"
552,5260,Gothorita,189.00,148,"Manipulate, Pokemon","Frisk, gothorita, Manipulate"
553,1473,Gothitelle,164.00,52,"Astral Body, Pokemon","Astral Body, Frisk, gothitelle"
554,7460,Solosis,134.00,226,"Cell, Pokemon","Cell, Magic Guard, solosis"
555,2453,Duosion,71.00,183,"Mitosis, Pokemon","duosion, Magic Guard, Mitosis"
556,1792,Reuniclus,168.00,193,"Multiplying, Pokemon","Magic Guard, Multiplying, reuniclus"
557,4228,Ducklett,159.00,275,"Pokemon, Water Bird","ducklett, Keen Eye, Water Bird"
558,5069,Swanna,36.00,238,"Pokemon, White Bird","Keen Eye, swanna, White Bird"
559,1774,Vanillite,108.00,284,"Fresh Snow, Pokemon","Fresh Snow, Ice Body, vanillite"
560,5776,Vanillish,93.00,218,"Icy Snow, Pokemon","Ice Body, Icy Snow, vanillish"
561,2362,Vanilluxe,89.00,30,"Pokemon, Snowstorm","Ice Body, Snowstorm, vanilluxe"
562,5837,Deerling,141.00,159,"Pokemon, Season","Chlorophyll, deerling, Season"
563,6782,Sawsbuck,76.00,299,"Pokemon, Season","Chlorophyll, sawsbuck, Season"
564,9391,Karrablast,41.00,296,"Clamping, Pokemon","Clamping, karrablast, Shed Skin"
565,1906,Escavalier,189.00,281,"Cavalry, Pokemon","Cavalry, escavalier, Swarm"
566,7154,Foongus,129.00,225,"Mushroom, Pokemon","Effect Spore, foongus, Mushroom"
567,5310,Frillish,63.00,32,"Floating, Pokemon","Floating, frillish, Water Absorb"
568,2412,Jellicent,114.00,216,"Floating, Pokemon","Floating, jellicent, Water Absorb"
569,8864,Alomomola,35.00,296,"Caring, Pokemon","alomomola, Caring, Hydration"
570,4385,Joltik,59.00,137,"Attaching, Pokemon","Attaching, Compound Eyes, joltik"
571,4595,Galvantula,57.00,61,"EleSpider, Pokemon","Compound Eyes, EleSpider, galvantula"
572,5368,Ferroseed,81.00,149,"Pokemon, Thorn Seed","ferroseed, Iron Barbs, Thorn Seed"
573,5533,Ferrothorn,182.00,74,"Pokemon, Thorn Pod","ferrothorn, Iron Barbs, Thorn Pod"
574,5294,Klink,75.00,84,"Gear, Pokemon","Gear, klink, Plus"
575,9991,Klang,162.00,114,"Gear, Pokemon","Gear, klang, Plus"
576,9489,Klinklang,178.00,87,"Gear, Pokemon","Gear, klinklang, Plus"
577,7438,Tynamo,82.00,46,"EleFish, Pokemon","EleFish, Levitate, tynamo"
578,5128,Eelektrik,198.00,150,"EleFish, Pokemon","eelektrik, EleFish, Levitate"
579,2066,Eelektross,123.00,111,"EleFish, Pokemon","eelektross, EleFish, Levitate"
580,3449,Elgyem,107.00,111,"Cerebral, Pokemon","Cerebral, elgyem, Synchronize"
581,7367,Beheeyem,34.00,68,"Cerebral, Pokemon","beheeyem, Cerebral, Synchronize"
582,7933,Litwick,37.00,76,"Candle, Pokemon","Candle, Flash Fire, litwick"
583,6418,Lampent,157.00,48,"Lamp, Pokemon","Flash Fire, Lamp, lampent"
584,9236,Axew,123.00,142,"Pokemon, Tusk","axew, Rivalry, Tusk"
585,8993,Fraxure,64.00,234,"Axe Jaw, Pokemon","Axe Jaw, fraxure, Rivalry"
586,3951,Haxorus,135.00,239,"Axe Jaw, Pokemon","Axe Jaw, haxorus, Rivalry"
587,3643,Cubchoo,62.00,45,"Chill, Pokemon","Chill, cubchoo, Snow Cloak"
588,1322,Beartic,28.00,272,"Freezing, Pokemon","beartic, Freezing, Snow Cloak"
589,5993,Cryogonal,72.00,203,"Crystallizing, Pokemon","cryogonal, Crystallizing, Levitate"
590,8708,Shelmet,190.00,131,"Pokemon, Snail","Hydration, shelmet, Snail"
591,7958,Accelgor,129.00,124,"Pokemon, Shell Out","accelgor, Hydration, Shell Out"
592,2448,Stunfisk,67.00,288,"Pokemon, Trap","Static, stunfisk, Trap"
593,2424,Mienfoo,197.00,82,"Martial Arts, Pokemon","Inner Focus, Martial Arts, mienfoo"
594,8121,Mienshao,50.00,253,"Martial Arts, Pokemon","Inner Focus, Martial Arts, mienshao"
595,4185,Druddigon,110.00,266,"Cave, Pokemon","Cave, druddigon, Rough Skin"
596,8500,Golett,89.00,274,"Automaton, Pokemon","Automaton, golett, Iron Fist"
597,5196,Golurk,74.00,133,"Automaton, Pokemon","Automaton, golurk, Iron Fist"
598,3172,Pawniard,37.00,58,"Pokemon, Sharp Blade","Inner Focus, pawniard, Sharp Blade"
599,8828,Bisharp,129.00,255,"Pokemon, Sword Blade","bisharp, Inner Focus, Sword Blade"
